# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v -3.618313 5.297621 42.52051 4 6 6 4 0.4224308 0.2804151 0.2601511 0.03697261
v -2.817773 5.885839 42.01482 4 6 6 4 0.4337835 0.2859693 0.2327916 0.04742504
v -3.683071 5.3253 42.05117 6 6 4 4 0.2488289 0.2765545 0.4352636 0.0393225
v -4.102957 4.612511 42.66354 6 6 4 4 0.2230411 0.5006027 0.2095674 0.06675822
v -4.376151 4.627888 42.48436 6 6 4 4 0.09262227 0.6376593 0.1256275 0.1440604
v -4.150861 4.804444 42.84272 6 6 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v -4.429178 4.824293 42.66353 6 6 4 4 0.218555 0.5053177 0.2066682 0.06942855
v -4.150861 4.804444 42.84272 6 6 4 4 0.5006027 0.2230411 0.2095674 0.06675822
v -4.376151 4.627888 42.48436 6 6 4 4 0.09262227 0.6376593 0.1256275 0.1440604
v -4.402246 4.095267 43.42842 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.71682 4.00622 43.36163 6 6 4 4 0.03988708 0.8920119 0.03088426 0.03718624
v -4.424706 4.370459 43.49523 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.747946 4.289944 43.42843 6 6 4 4 0.04042115 0.893492 0.03030442 0.03575189
v -4.424706 4.370459 43.49523 6 6 4 4 0.893492 0.04042115 0.03575189 0.03030442
v -4.71682 4.00622 43.36163 6 6 4 4 0.03988708 0.8920119 0.03088426 0.03718624
v -4.385544 3.979745 44.33764 6 6 4 4 0.8936446 0.04042115 0.03566033 0.03022812
v -4.409071 4.263172 44.27084 6 6 4 4 0.8932479 0.04063477 0.03573663 0.0303502
v -4.731589 4.179099 44.33764 6 6 4 4 0.8936751 0.04042115 0.03566033 0.03021286
v -4.409071 4.263172 44.27084 6 6 4 4 0.8932479 0.04063477 0.03573663 0.0303502
v -4.382302 4.526176 45.10253 6 6 6 4 0.8298008 0.1173266 0.02726787 0.02557412
v -3.104121 5.844646 42.62162 6 4 4 6 0.4143893 0.3004044 0.147982 0.1372091
v -2.850314 5.577485 42.62162 6 4 4 6 0.3254597 0.2864119 0.2013886 0.1867094
v -2.96933 5.34561 42.62162 6 4 6 4 0.4227664 0.2613718 0.2531319 0.06269932
v -3.445333 5.797157 42.62162 6 6 4 6 0.3926299 0.3185473 0.246006 0.0427863
v -2.439991 5.771991 42.62162 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v -2.660493 6.047873 42.62162 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v -0.4950708 6.552017 42.62163 6 4 6 4 0.5309377 0.2017853 0.1390249 0.1282368
v -0.4477406 6.241528 42.62163 6 4 4 4 0.5224537 0.2999466 0.1315328 0.04603647
v -1.607271 6.051323 42.62162 6 4 4 6 0.3241321 0.2859388 0.2009461 0.1889677
v -1.757953 6.351759 42.62162 6 6 4 4 0.3756161 0.2328069 0.1444419 0.2471046
v -3.283091 5.299961 42.62162 6 6 4 6 0.375082 0.314519 0.2731975 0.03717098
v -3.569783 5.545667 42.62162 6 6 4 6 0.4104677 0.3226368 0.2183566 0.04850843
v 3.209238 5.730461 42.62163 6 6 4 6 0.4086976 0.3214923 0.222034 0.04776074
v 2.774223 5.285663 42.62163 6 4 4 6 0.3258259 0.2864729 0.2011597 0.186511
v 2.642731 5.524384 42.62162 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 2.871134 5.788792 42.62162 6 4 4 6 0.3252003 0.2863813 0.2015412 0.1868467
v 1.862315 5.892888 42.62163 6 6 4 4 0.3251545 0.1868772 0.2863661 0.2015717
v 2.023616 6.179318 42.62164 6 6 4 4 0.3251545 0.1868772 0.2863661 0.2015717
v 0.7863345 6.495176 42.62162 6 4 6 4 0.5298085 0.2149386 0.1572747 0.09794766
v 0.7267456 6.18935 42.62164 6 4 6 4 0.5300984 0.2124971 0.154696 0.102678
v 3.350745 5.468061 42.62163 6 6 4 6 0.3801022 0.3156787 0.2654307 0.03877318
v 3.084926 5.227736 42.62163 6 6 4 6 0.3949187 0.3190204 0.2425116 0.04351873
v 1.654819 6.324371 43.61028 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.425939 6.483164 43.38282 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.652812 6.364891 43.38237 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.649834 6.407146 43.15421 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 2.367485 6.208913 43.38235 6 4 6 4 0.3481041 0.2588693 0.2012512 0.1917296
v 2.366322 6.249454 43.15421 6 4 4 6 0.3251697 0.2863508 0.2015564 0.1868925
v 2.664285 6.205973 43.38282 6 4 4 6 0.3349508 0.2746319 0.1973754 0.1930266
v 2.040956 6.321797 43.60916 6 4 6 4 0.5186084 0.2025635 0.1809567 0.0978561
v 1.833789 6.344796 43.60946 6 4 6 4 0.5297933 0.2149996 0.1573968 0.09777981
v 1.8318 6.385233 43.38153 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 2.038955 6.361937 43.38123 6 4 6 4 0.5295186 0.2148013 0.1578546 0.09781033
v 2.09558 6.479571 43.3809 6 4 6 4 0.5296102 0.2148318 0.1577478 0.09779507
v 1.733792 6.516552 43.38141 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.833789 6.344796 43.60946 6 4 6 4 0.5297933 0.2149996 0.1573968 0.09777981
v 2.040956 6.321797 43.60916 6 4 6 4 0.5186084 0.2025635 0.1809567 0.0978561
v 1.425939 6.483164 43.38282 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.654819 6.324371 43.61028 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 2.229481 6.33926 43.15338 6 4 4 6 0.3250477 0.286305 0.2014954 0.1871214
v 2.230952 6.298036 43.38153 6 6 4 4 0.3925841 0.2436408 0.1967651 0.1669795
v 1.829292 6.427483 43.15338 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 2.036994 6.403838 43.15308 6 4 6 4 0.5140612 0.2182956 0.1650568 0.1025406
v 2.431231 6.363201 43.38141 6 4 6 4 0.3747158 0.2270085 0.2179141 0.1803311
v 2.664285 6.205973 43.38282 6 4 4 6 0.3349508 0.2746319 0.1973754 0.1930266
v 2.366322 6.249454 43.15421 6 4 4 6 0.3251697 0.2863508 0.2015564 0.1868925
v 2.229481 6.33926 43.15338 6 4 4 6 0.3250477 0.286305 0.2014954 0.1871214
v 2.036994 6.403838 43.15308 6 4 6 4 0.5140612 0.2182956 0.1650568 0.1025406
v 1.829292 6.427483 43.15338 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.649834 6.407146 43.15421 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 0.7608485 6.53505 42.48279 6 4 6 4 0.5302663 0.2111238 0.1532616 0.1053178
v 1.979203 6.036555 42.48279 6 6 4 4 0.3251545 0.1868772 0.2863661 0.2015717
v 1.949193 6.242201 42.68042 6 6 4 4 0.3219043 0.1934997 0.2849928 0.1995727
v 1.044505 6.609682 42.68042 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 0.8268687 6.754983 42.17703 6 4 4 4 0.4944533 0.3483787 0.09773403 0.05940337
v 0.5269543 6.770626 42.48943 6 4 4 4 0.5272755 0.2916915 0.1071031 0.07389944
v 2.130779 6.222331 42.17702 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 2.380435 6.02081 42.48943 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 1.949193 6.242201 42.68042 6 6 4 4 0.3219043 0.1934997 0.2849928 0.1995727
v 2.260841 6.326819 42.48279 6 6 4 4 0.3251545 0.1868772 0.2863661 0.2015717
v 0.9267 6.865424 42.4828 6 4 6 4 0.5298085 0.2150149 0.157351 0.09779507
v 1.044505 6.609682 42.68042 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 0.8268687 6.754983 42.17703 6 4 4 4 0.4944533 0.3483787 0.09773403 0.05940337
v 0.5269543 6.770626 42.48943 6 4 4 4 0.5272755 0.2916915 0.1071031 0.07389944
v 2.130779 6.222331 42.17702 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v -2.286111 6.446498 42.92457 6 4 4 6 0.3251392 0.2863661 0.2015717 0.1868925
v -2.377061 6.695705 42.92457 6 4 4 6 0.3250934 0.2863508 0.2015412 0.1869993
v -1.878423 6.796941 42.7207 6 6 4 4 0.5296865 0.1574121 0.09781033 0.2150454
v -1.818058 6.54578 42.7207 6 6 4 4 0.525536 0.1594568 0.09907683 0.2159152
v -0.4398914 6.849432 42.69174 6 4 4 6 0.6992752 0.1875944 0.06034943 0.05275044
v -0.4695489 6.592294 42.69173 6 4 4 6 0.685481 0.1740597 0.09788662 0.04252689
v 1.17904 6.820972 42.69175 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 0.7820599 6.061969 42.69175 6 4 6 4 0.5298543 0.2146181 0.1569238 0.09857328
v 0.639728 6.40532 42.69175 6 4 6 4 0.5298238 0.2148928 0.157229 0.09802396
v 0.7466242 6.651895 42.69174 6 4 6 4 0.5298085 0.2150301 0.157351 0.09777981
v 2.126703 6.441722 42.69175 6 4 4 6 0.325124 0.2863661 0.2015564 0.186923
v 1.548082 5.730685 42.69175 6 4 4 6 0.3251392 0.2863661 0.2015564 0.1869078
v 1.09319 5.754445 42.69175 6 4 6 4 0.4016327 0.2414282 0.2198062 0.1371023
v 1.77786 6.773044 42.69175 6 6 4 4 0.1573663 0.5297933 0.2150301 0.09777981
v -2.493676 6.339621 43.25166 6 4 4 6 0.3257649 0.2856336 0.2013123 0.187274
v -2.598563 6.590144 43.25166 6 4 4 6 0.3274586 0.2835889 0.2005798 0.1883269
v 2.152549 6.093996 42.69175 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 1.942195 5.864908 42.69175 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 1.000219 6.360666 41.54409 6 4 4 4 0.3504997 0.3009537 0.2941177 0.05438315
v 1.00219 6.495474 41.90118 6 4 4 4 0.493782 0.3495232 0.09820706 0.05845731
v 1.001485 5.836055 41.82996 6 4 4 4 0.493431 0.3494316 0.09805448 0.05905242
v 1.000407 5.905683 41.55789 4 6 4 4 0.4097047 0.2787671 0.2761425 0.0353399
v -1.421473 6.320773 42.23447 6 4 4 6 0.3250172 0.2862898 0.2016327 0.1870146
v -1.423703 6.488165 41.90117 6 4 4 6 0.311574 0.2868086 0.2064698 0.1951019
v -1.424398 5.828678 41.82996 6 4 4 6 0.3214008 0.2897993 0.2020295 0.1867399
v -1.421793 5.886776 42.20035 6 4 4 6 0.3251392 0.2863661 0.2015717 0.1868925
v 1.00219 6.495474 41.90118 6 4 4 4 0.493782 0.3495232 0.09820706 0.05845731
v -1.423703 6.488165 41.90117 6 4 4 6 0.311574 0.2868086 0.2064698 0.1951019
v -1.421473 6.320773 42.23447 6 4 4 6 0.3250172 0.2862898 0.2016327 0.1870146
v 1.004519 6.328848 42.23448 6 4 4 4 0.4936751 0.3494774 0.09814603 0.05867094
v 1.004519 6.328848 42.23448 6 4 4 4 0.4936751 0.3494774 0.09814603 0.05867094
v 1.004192 5.894724 42.20034 6 4 4 4 0.4629282 0.3422904 0.1105364 0.0842298
v -1.39637 5.957584 43.90082 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v -1.396227 6.388452 43.85993 6 4 6 4 0.5298543 0.2149691 0.1573815 0.09777981
v -1.396227 6.388452 43.85993 6 4 6 4 0.5298543 0.2149691 0.1573815 0.09777981
v 1.03045 6.401391 43.85806 6 4 6 4 0.5298238 0.2149996 0.1573663 0.09777981
v 1.03045 6.401391 43.85806 6 4 6 4 0.5298238 0.2149996 0.1573663 0.09777981
v 1.030282 5.969346 43.89923 6 4 6 4 0.5300221 0.214725 0.1574426 0.09777981
v -1.425575 6.354187 41.54371 4 4 6 4 0.5570764 0.2285191 0.1639124 0.05044633
v -1.425429 5.899391 41.55754 4 4 6 4 0.5570306 0.2285496 0.1639582 0.05043107
v -1.425575 6.354187 41.54371 4 4 6 4 0.5570764 0.2285191 0.1639124 0.05044633
v 1.000219 6.360666 41.54409 6 4 4 4 0.3504997 0.3009537 0.2941177 0.05438315
v 1.000407 5.905683 41.55789 4 6 4 4 0.4097047 0.2787671 0.2761425 0.0353399
v -1.425429 5.899391 41.55754 4 4 6 4 0.5570306 0.2285496 0.1639582 0.05043107
v -1.424398 5.828678 41.82996 6 4 4 6 0.3214008 0.2897993 0.2020295 0.1867399
v 1.001485 5.836055 41.82996 6 4 4 4 0.493431 0.3494316 0.09805448 0.05905242
v 1.896291 5.880025 41.54506 4 4 6 4 0.5528649 0.2307469 0.1675135 0.04884413
v 0.8684699 6.160064 41.54713 6 4 4 4 0.4723125 0.3422446 0.09376669 0.09164569
v 0.8718758 6.165001 41.83505 6 4 4 4 0.4937972 0.3495232 0.09820706 0.05844205
v 1.888568 5.896326 41.8205 6 4 4 6 0.3238117 0.287602 0.2017243 0.1868315
v -0.09277394 -1.541176 41.54162 6 4 6 4 0.7058213 0.273579 0.01332113 0.007248036
v 0.7702414 -1.791798 41.54099 6 4 6 4 0.005905242 0.03584344 0.5048752 0.4533455
v 0.731714 -1.782882 41.8123 6 4 6 4 0.01332113 0.007248036 0.7058213 0.273579
v -0.09200377 -1.558601 41.81584 6 4 6 4 0.7058213 0.273579 0.01332113 0.007248036
v 2.673692 5.592978 41.83971 6 4 4 6 0.3253529 0.2935836 0.1977874 0.1832456
v 2.661867 5.598787 41.54905 4 6 6 4 0.6368963 0.2216678 0.0923476 0.04905776
v -0.09199695 6.336819 41.81715 6 4 4 4 0.4937972 0.3495232 0.09820706 0.05844205
v -0.09277223 6.332333 41.54186 6 4 4 4 0.4937667 0.3495537 0.09822232 0.05844205
v 3.932823 4.994655 41.84798 6 4 4 6 0.4734874 0.2247196 0.1755398 0.1262226
v 3.896542 5.016884 41.5523 6 4 4 6 0.4734569 0.2248417 0.1755398 0.1261158
v 1.659755 -1.702342 41.81153 6 4 6 4 0.004577707 0.03002976 0.7651179 0.2002441
v 5.074101 0.9785813 41.82395 6 4 6 4 0.5355306 0.4205386 0.04077211 0.00311284
v 5.06374 0.8973072 41.54267 6 4 6 4 0.5141375 0.440177 0.03871214 0.006942855
v 5.158102 2.858717 41.82512 6 4 4 6 0.5243763 0.39617 0.04328984 0.03611811
v 5.175266 2.857124 41.54402 6 4 6 4 0.4979019 0.4165408 0.04480049 0.04074159
v 0.9751521 5.994142 43.17711 6 4 6 4 0.5298085 0.2150301 0.1573663 0.09777981
v 1.959393 5.632139 43.17711 6 4 4 6 0.3251545 0.2863661 0.2015717 0.1868772
v 2.803192 5.344264 43.18256 6 6 4 4 0.4291905 0.2623026 0.2512398 0.05723659
v 3.707435 -0.3900416 43.16254 6 4 6 4 0.8127565 0.1736019 0.01182574 0.001785306
v 4.420022 0.3821862 43.18487 6 4 6 6 0.5956817 0.3193255 0.08497749 0
v 4.791042 1.249695 43.18041 6 6 6 4 0.08497749 0 0.5956817 0.3193255
v 4.96458 2.764454 43.03123 6 4 6 4 0.6010529 0.2834974 0.07229725 0.043122
v 3.960577 4.697079 43.1771 6 6 4 6 0.3810483 0.365835 0.212726 0.04034485
v -0.07265029 6.196863 43.23493 6 4 4 6 0.6992905 0.1875944 0.06033417 0.05275044
v -2.081838 5.880026 41.54505 4 6 4 6 0.3820554 0.2215457 0.214023 0.1823453
v -2.072551 5.896326 41.8205 6 4 4 6 0.3251087 0.2863966 0.2015717 0.1868772
v -1.055727 6.165001 41.83504 6 4 4 4 0.4935531 0.3494469 0.09857328 0.05839628
v -1.054014 6.160066 41.54714 4 4 6 4 0.4825055 0.252018 0.2233005 0.04214542
v -0.9157211 -1.782883 41.81229 6 4 6 4 0.01332113 0.007248036 0.7058213 0.273579
v -0.9557891 -1.791798 41.54099 6 4 6 4 0.01330587 0.007293812 0.7055467 0.2738231
v -2.851343 5.548744 41.5499 4 6 6 4 0.6256962 0.2263523 0.1024033 0.04551766
v -2.857493 5.592808 41.8397 4 6 6 4 0.4352636 0.2765393 0.2488441 0.0393225
v -4.082085 5.016887 41.55229 6 4 4 6 0.4734874 0.2247349 0.1755398 0.1262074
v -4.11656 4.994662 41.84798 6 4 4 6 0.4734874 0.2247196 0.1755398 0.1262226
v -1.84365 -1.702343 41.81154 6 4 4 6 0.7651331 0.2002289 0.03002976 0.004577707
v -1.859248 -1.784191 41.5405 6 4 4 6 0.7470817 0.2111696 0.0373846 0.004318303
v -2.924643 -1.434486 41.81386 6 4 4 6 0.7335775 0.2091707 0.05391013 0.003295949
v -5.257886 0.9785823 41.82395 6 4 6 4 0.5355306 0.4205539 0.04077211 0.00311284
v -5.249287 0.8973067 41.54266 6 4 6 4 0.5108263 0.4432136 0.03842222 0.00749218
v -5.342027 2.858715 41.82513 6 4 4 6 0.5242847 0.3962158 0.04328984 0.03617914
v -5.360813 2.857125 41.54403 4 6 6 4 0.4950332 0.395758 0.07824826 0.03093004
v -5.249287 0.8973067 41.54266 6 4 6 4 0.5108263 0.4432136 0.03842222 0.00749218
v -5.257886 0.9785823 41.82395 6 4 6 4 0.5355306 0.4205539 0.04077211 0.00311284
